,Unnamed: 0,Ambulance_Numberplate,Latitude,Longitude,ambulance_type,Ventilator,Oxygen,Cardiac,ETA,Distance,Score
42,42,KA-36-D5181,12.955383,77.605826,BLS,0,0,1,7.0,3.6143395451639546,2.832078418425571
43,43,KA-76-C3087,13.024132,77.525993,BLS,0,1,1,23.0,14.562543779743248,2.0759951451948058
44,44,KA-78-C1250,12.914886,77.55077,ALS,1,1,1,10.0,6.744876073728492,2.965516421816313
45,45,KA-18-D2354,13.05305,77.498116,BLS,0,1,1,30.0,18.958856652809043,1.9037769850981887
46,46,KA-67-C7060,12.911793,77.583942,BLS,0,1,1,5.0,3.3343303160916595,4.4735090458871305
47,47,KA-55-D2055,12.955754,77.664646,Non-Emergency,0,0,0,12.0,6.715240945339125,1.8013295334247963
48,48,KA-40-B9415,12.999352,77.618247,BLS,0,1,1,17.0,8.433748754347413,2.438175589129531
49,49,KA-20-A8362,12.947008,77.595647,BLS,0,1,1,6.0,3.1828400371335936,4.181955046087973
50,50,KA-76-A2329,12.915621,77.510155,Non-Emergency,0,0,0,19.0,11.120070297495593,1.2587829505824386
51,51,KA-89-C7601,12.927599,77.619284,Non-Emergency,0,0,0,3.0,0.8902882862060872,6.298360815310986
52,52,KA-84-C1537,12.930953,77.618403,Non-Emergency,0,1,0,3.0,1.069884027684607,7.068855904619895
53,53,KA-39-A2911,12.903147,77.545954,ALS,1,1,1,12.0,7.541006227827266,2.738672750545347
54,54,KA-31-B7111,12.873259,77.596433,BLS,0,1,1,9.0,5.802626644983822,3.166049615155147
55,55,KA-61-C6896,52.356556,4.934597,ALS,0,1,1,7914.0,7704.384382472059,1.3218407801774419
56,56,KA-64-A6042,12.935091,77.618439,Non-Emergency,0,0,0,5.0,1.459623989145895,4.352759343067305
57,57,KA-34-C3388,12.915357,77.639413,BLS,0,1,1,6.0,3.0695896428054237,4.215220070886029
58,58,KA-80-B8848,13.032614,77.622852,BLS,0,1,1,23.0,12.142867209293536,2.135145399679892
59,59,KA-53-D1854,26.925028,75.698745,BLS,0,1,1,1388.0,1562.8975993753913,1.3303300509850529
60,60,KA-40-A9570,12.98955,77.599224,BLS,0,1,0,14.0,7.461437594520703,2.625130149057429
61,61,KA-28-B3813,17.496347,78.357645,ALS,1,1,1,458.0,512.3025399386502,1.351503204960579
62,62,KA-58-B9946,13.029425,77.585611,BLS,0,1,1,22.0,12.088747013043882,2.1564812906274944
63,63,KA-75-C3006,30.201417,74.949996,ALS,1,1,1,1744.0,1932.7618534849148,1.3282478785088494
64,64,KA-35-D9593,12.9146,77.593028,BLS,0,1,0,4.0,2.306356674677205,5.332166842653129
65,65,KA-62-B8799,12.906241,77.554797,ALS,1,1,1,11.0,6.523122406310579,2.893636867577717
66,66,KA-97-A2600,13.0422,77.488598,Non-Emergency,0,0,0,33.0,18.790747777167812,0.8756019114863678
67,67,KA-20-D9372,52.350707,4.950246,Non-Emergency,0,0,0,7915.0,7703.25967956132,0.32184071526220587
68,68,KA-73-A5561,13.029831,77.637245,BLS,0,1,1,23.0,12.087437748945067,2.136756660718992
69,69,KA-71-D6452,12.976185,77.528966,BLS,0,1,1,20.0,10.769708017882232,2.244747674412209
70,70,KA-66-A1793,12.973895,77.523272,BLS,0,1,0,19.0,11.164566134782255,2.2572739561928623
71,71,KA-71-C5329,12.900599,77.578476,BLS,0,1,1,9.0,4.452146426254183,3.3481094249707213
72,72,KA-79-D3979,12.947906,77.588638,ALS,1,1,1,7.0,3.740536281324745,3.803232717022122
73,73,KA-96-B3981,30.187636,74.943065,ALS,1,1,1,1745.0,1931.353353039288,1.3282464772598026
74,74,KA-37-D1763,13.010113,77.580764,Non-Emergency,0,0,0,20.0,10.192112516505823,1.266671485429565
